        //TODO 2-1 Hardcode signup, verify and login


        // Verfication
//      Amplify.Auth.confirmSignUp(
//        "alex.white@codefellows.com",
//        "578232",
//        success -> Log.i(TAG, "verify suceeded"),
//        failure -> Log.i(TAG, "verification failed: " + failure)
//      );
//
//    //Login
//
//    Amplify.Auth.signIn(
//      "alex.white@codefellows.com",
//      "p@ssw0rd",
//      success -> Log.i(TAG, "SignIn success!"),
//      failure -> Log.e(TAG, "SignIn failed")
//    );

        // Signout -> logout
//        Amplify.Auth.signOut(
//                () -> {
//                    success -> Log.i(TAG, "Logout succeeded!"),
//                            failure -> Log.i(TAG, "Logout failed: " + failure)
//                }
//        );

    // TODO Step 3-1 Manual upload of a file to S3
//    String testFilename = "testFileName";
//    File testFile = new File(getApplicationContext().getFilesDir(), testFilename);
//
//    try
//    {
//      BufferedWriter testFileBufferedWriter = new BufferedWriter(new FileWriter(testFile));
//      testFileBufferedWriter.append("Some test text here\nAnother line of test text");
//      testFileBufferedWriter.close();  // Make sure to do this or the text may not be saved!
//    } catch (IOException ioe)
//    {
//      Log.e(TAG, "Could not write file locally with filename: " + testFilename);
//    }
//
//    String testFileS3Key = "someFileOnS3.txt";
//
//    Amplify.Storage.uploadFile(
//      testFileS3Key,
//      testFile,
//      success ->
//      {
//        Log.i(TAG, "S3 upload succeeded! Key is: " + success.getKey());
//      },
//      failure ->
//      {
//        Log.i(TAG, "S3 upload failed! " + failure.getMessage());
//      }
//    );


Buttins sugnIn

//        Button signUp = findViewById(R.id.MainActivitySignUpBttn);
//        Button signIn = findViewById(R.id.MainActivitySignInBttn);
//        if (authUser == null) {
//            // not signed in: see sign up sign in hide logout
//            signIn.setVisibility(View.VISIBLE);
//            signUp.setVisibility(View.VISIBLE);
//        } else {
//            String username = authUser.getUsername();
//            Log.i(TAG, "Username is: " + username);
//            // signed in. hide sign up and sign in and show logout
//            signIn.setVisibility(View.INVISIBLE);
//            signUp.setVisibility(View.INVISIBLE);
//        }

//        Button submitBtn = findViewById(R.id.btnAdd);     //1. get an UI element by id
//        // Sign in button
//
//        signIn.setOnClickListener(view -> {
//            Intent goToSignIn = new Intent(this, SignIn_Activity.class);
//            startActivity(goToSignIn);
//        });

//        Button signOutBtn = findViewById(R.id.switch1);
//        signOutBtn.setOnClickListener(v -> {
//                    Amplify.Auth.signOut(
//                            () ->
//                            {
//                                Log.i(TAG, "Logout succeeded!");
//                            },
//                            failure ->
//                            {
//                                Log.i(TAG, "Logout failed: " + failure);
//                            }
//                    );
//                }
//        );
//        Button verify = findViewById(R.id.MainActivityVerifyBttn);
//        verify.setOnClickListener(view -> {
//                    Intent goVerify = new Intent(MainActivity.this, VerifySignUp_Activity.class);
//                    goVerify.putExtra(SIGNUP_EMAIL_TAG, "2008nv@gmail.com");
//                    startActivity(goVerify);
//                }
//        );
        // sign up button
//        signUp.setOnClickListener(v -> {
//            Intent goToSignUp = new Intent(this, SignUp_Activity.class);
//            startActivity(goToSignUp);
//        });

//        ImageView UserProfile = findViewById(R.id.MainActivityImageViewUserProfile);
//        UserProfile.setOnClickListener(v -> {
//                    Intent goToUserProfile = new Intent(this, UserProfileActivity.class);
//                    startActivity(goToUserProfile);
//                }
//        );
//        signUp.setOnClickListener(v -> {
//            Amplify.Auth.signUp("2008nv@gmail.com",
//                    "p@ssw0rd",  // Cognito's default password policy is 8 characters, no other requirements
//                    AuthSignUpOptions.builder()
//                            .userAttribute(AuthUserAttributeKey.email(), "2008nv@gmail.com")
//                            .build(),
//                    success -> {
//                        Log.i(TAG, "Signup suceeded" + success);
//                    },
//                    failure -> {
//                        Log.w(TAG, "Signup dailed with email: " + "2008nv@gmail.com" + "with the message: " + failure);
//                    }
//            );
//            Toast.makeText(this,"works",Toast.LENGTH_SHORT).show();
//        });
        // get current authenticted user
        // if user is null -> show signUp button, hide signIn button

//        submitBtn.setOnClickListener(view -> {
//            Intent goToForm = new Intent(MainActivity.this, AddTask.class);
//            startActivity(goToForm);
        //TODO: send extra
        // set up the intent (Current context.this, class to go to Class.class)
//        Intent goDisplayTask1 = new Intent(this, TaskDetails.class);
//        btnDisplayTask1.setOnClickListener(view -> {
//            goDisplayTask1.putExtra(TASK_NAME, btnDisplayTask1.getText().toString());
        // launch the intent
//            startActivity(goDisplayTask1);
//
//        });
//        Intent goDisplayTask2 = new Intent(this, TaskDetails.class);
//        btnDisplayTask2.setOnClickListener(view -> {
//            goDisplayTask2.putExtra(TASK_NAME, btnDisplayTask2.getText().toString());
//            startActivity(goDisplayTask2);
//        });
//
//        Intent goDisplayTask3 = new Intent(this, TaskDetails.class);
//        btnDisplayTask3.setOnClickListener(view -> {
//            goDisplayTask3.putExtra(TASK_NAME, btnDisplayTask3.getText().toString());
//            startActivity(goDisplayTask3);
//        });
//        // setting up routing logic with intents. Intents are the highway between activities

//        });
